,1.0,Timestamp,Which state are you in?,What city are you in,,I am a :,My race/ethnicity is:,My Age:,My Marital Status:,Education Level:,My Partner's race/ethnicity is:,My Partner's Age:,My Partner's Marital Status:,My Partner's Education Level:,Length of Time Together,Number of Dates (Monthly),Arrangement Questions [Are you Exclusive?],Arrangement Questions [Do you have more than one SR?],Arrangement Questions [Does your partner know your real Identity?],Arrangement Questions [Are your dates indoor only?],Arrangement Questions [Do you have overnight dates or travel together?],Arrangement Questions [Do you give or receive more for overnights or travel?],Arrangement Questions [Do you give or receive gifts on top of allowance?],Allowance Type:,PPM/Weekly Allowance Amount:,Allowance Amount: (Actual amount received or given. Not total budget. For gifts and experience only arrangements select how much spent on a monthly basis.),How happy are you with your current arrangement?,Are you satisfied with how much you receive or give financially?,Are you satisfied with how much time you spend together?,I feel I am getting enough effort/financial support from my partner for the money I spend/effort I put into the relationship?
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2.0,1/21/2024 9:33:47,Connecticut,fairfield,,Sugar Daddy,Asian,36-45,Open Relationship,Masters,White / Caucasian,26-35,Single,Masters,4-6 months,3-4,No,Yes,Yes,No,Yes,Yes,Yes,Monthly Allowance,,"$2k-$2,999",8,8,7,7
2,3.0,1/21/2024 9:35:15,Connecticut,Norwalk,,Sugar Daddy,Asian,36-45,Open Relationship,Masters,White / Caucasian,26-35,Single,Doctorate,1-3 months,1-2,No,Yes,Yes,No,No,No,Yes,Pay Per Meet (PPM),$400-$499,,9,9,7,9
3,4.0,1/21/2024 9:36:25,Connecticut,West Hartford,,Sugar Daddy,Asian,36-45,Open Relationship,Masters,White / Caucasian,26-35,Open Relationship,Doctorate,1-3 months,1-2,No,Yes,Yes,No,No,No,Yes,Pay Per Meet (PPM),$500-$599,,9,9,6,9
4,5.0,1/21/2024 12:09:09,Connecticut,Bristol,,Sugar Daddy,White / Caucasian,46-55,Open Relationship,Bachelor Degree,White / Caucasian,26-35,Single,Some College,More than 1 year,9-10,Yes,No,Yes,No,Yes,No,Yes,Monthly Allowance,,"$4k-$4,999",8,7,7,8
5,6.0,1/21/2024 12:18:11,Connecticut,Greenwich,,Sugar Daddy,White / Caucasian,46-55,Divorced,Masters,White / Caucasian,26-35,Single,High School Diploma,More than 1 year,1-2,Yes,No,Yes,Yes,No,No,Yes,Pay Per Meet (PPM),$400-$499,,8,8,4,6
6,7.0,2/15/2024 1:25:26,Connecticut,greenwich,,Sugar Daddy,White / Caucasian,36-45,Married,Bachelor Degree,Latin / Hispanic,18-25,Single,High School Diploma,More than 1 year,1-2,No,Yes,No,No,Yes,No,Yes,Pay Per Meet (PPM),$500-$599,,8,8,8,8
7,8.0,3/14/2024 21:49:50,Connecticut,Bridgeport,,Sugar Daddy,Latin / Hispanic,26-35,Single,Masters,Latin / Hispanic,18-25,Single,High School Diploma,4-6 months,1-2,Yes,No,Yes,Yes,Yes,Yes,No,Monthly Allowance,,"$1k- $1,999",10,10,6,10
8,9.0,4/27/2024 4:56:22,Connecticut,New Haven,,Sugar Daddy,Latin / Hispanic,36-45,Single,Doctorate,White / Caucasian,18-25,Single,High School Diploma,Less than a month,1-2,No,No,Yes,No,No,No,Yes,Pay Per Meet (PPM),$900-$999,,10,8,10,8
9,10.0,5/10/2024 11:16:26,Connecticut,New Haven,,Sugar Baby Female,White / Caucasian,26-35,Single,Masters,Latin / Hispanic,56-65,Married,Masters,1-3 months,1-2,No,Yes,Yes,No,Yes,No,Yes,Pay Per Meet (PPM),$800-$899,,10,10,8,9
10,11.0,5/10/2024 11:18:01,Connecticut,New Haven,,Sugar Baby Female,White / Caucasian,26-35,Single,Masters,Black/African Descent,46-55,Open Relationship,Masters,1-3 months,3-4,No,Yes,Yes,No,Yes,No,No,Pay Per Meet (PPM),$300-$399,,4,4,7,3
11,12.0,5/21/2024 18:36:51,Connecticut,Waterbury,,Sugar Daddy,White / Caucasian,36-45,Married,Some College,White / Caucasian,26-35,Single,Some College,More than 1 year,3-4,No,Yes,No,Yes,No,No,No,Pay Per Meet (PPM),< $300,,8,8,8,8
12,13.0,6/25/2024 17:41:44,Connecticut,Hartford,,Sugar Daddy,East Indian,36-45,Married,Bachelor Degree,Latin / Hispanic,18-25,Single,High School Diploma,Less than a month,1-2,Yes,No,No,No,No,No,No,Pay Per Meet (PPM),< $300,,6,6,6,6
13,14.0,8/17/2024 12:41:18,Connecticut,Meriden,,Sugar Daddy,Latin / Hispanic,36-45,Divorced,Bachelor Degree,White / Caucasian,18-25,Single,High School Diploma,7-9 months,3-4,No,No,Yes,Yes,No,No,No,Weekly Allowance,$500-$599,,8,10,6,8
14,15.0,11/17/2024 23:07:57,Connecticut,Hartford,,Sugar Daddy,Asian,36-45,Divorced,Bachelor Degree,White / Caucasian,18-25,Single,Bachelor Degree,10-12 months,1-2,No,Yes,Yes,No,Yes,Yes,No,Pay Per Meet (PPM),$300-$399,,6,8,8,5
15,16.0,12/1/2024 5:55:10,Connecticut,Newtown,,Sugar Daddy,White / Caucasian,36-45,Single,Masters,White / Caucasian,18-25,Single,Some College,4-6 months,5-6,No,Yes,Yes,Yes,No,No,No,Pay Per Meet (PPM),< $300,,8,8,8,8
16,17.0,12/13/2024 18:13:40,Connecticut,Stamford,,Sugar Daddy,Indian,36-45,Married,Masters,,36-45,Married,Bachelor Degree,More than 1 year,3-4,No,Yes,Yes,Yes,Yes,Yes,Yes,Pay Per Meet (PPM),$300-$399,,7,8,7,7
17,18.0,2/6/2024 16:38:15,Maine,Portland,,Sugar Baby Female,White / Caucasian,26-35,Single,Bachelor Degree,White / Caucasian,46-55,Divorced,Some College,Less than a month,3-4,No,No,Yes,Yes,No,No,Yes,Pay Per Meet (PPM),"$1k - $1,999",,10,8,10,10
18,19.0,2/6/2024 23:27:14,Maine,Portland,,Sugar Daddy,White / Caucasian,36-45,Married,Bachelor Degree,White / Caucasian,18-25,Single,Bachelor Degree,1-3 months,1-2,No,"Yes, No",No,No,No,No,Yes,Gifts and Experiences,,"$1k- $1,999",7,7,7,7
19,20.0,5/13/2024 7:46:42,Maine,Portland,,Sugar Baby Female,Mixed,18-25,Single,Bachelor Degree,White / Caucasian,56-65,Divorced,Masters,More than 1 year,1-2,No,Yes,No,No,Yes,Yes,Yes,Monthly Allowance,,"$4k-$4,999",5,5,4,5
20,21.0,5/22/2024 13:02:21,Maine,Freeport,,Sugar Baby Female,White / Caucasian,26-35,Single,Associate Degree,White / Caucasian,46-55,Open Relationship,Doctorate,More than 1 year,3-4,No,No,Yes,No,Yes,Yes,Yes,Monthly Allowance,,"$9k-$9,999",10,10,9,10
21,22.0,7/24/2024 6:17:22,Maine,Kittery,,Sugar Baby Female,White / Caucasian,26-35,Single,Some College,White / Caucasian,46-55,Married,Masters,1-3 months,3-4,No,No,Yes,No,No,Yes,No,Pay Per Meet (PPM),$500-$599,,7,7,5,5
22,23.0,7/24/2024 15:53:37,Maine,Portland,,Sugar Baby Female,White / Caucasian,26-35,Single,Bachelor Degree,White / Caucasian,46-55,Single,Bachelor Degree,Less than a month,1-2,No,Yes,Yes,No,No,Yes,Yes,Pay Per Meet (PPM),$500-$599,,7,7,5,7
23,24.0,9/2/2024 22:24:05,Maine,augusta,,Sugar Daddy,White / Caucasian,46-55,Married,Doctorate,White / Caucasian,26-35,Open Relationship,Bachelor Degree,More than 1 year,1-2,No,No,Yes,Yes,No,Yes,No,Pay Per Meet (PPM),$500-$599,,9,8,8,7
24,25.0,1/21/2024 10:06:00,Massachusetts,Boston,,Sugar Daddy,Asian,46-55,Open Relationship,Masters,Black/African Descent,26-35,Open Relationship,Bachelor Degree,7-9 months,1-2,No,No,Yes,Yes,No,No,No,Monthly Allowance,,"$2k-$2,999",8,8,4,5
25,26.0,1/24/2024 13:21:32,Massachusetts,Boston,,Sugar Baby Female,White / Caucasian,18-25,Single,Masters,Black/African Descent,36-45,Divorced,Masters,More than 1 year,3-4,Yes,No,Yes,No,Yes,Yes,Yes,Monthly Allowance,,$10k or more,10,10,10,10
26,27.0,1/29/2024 15:32:08,Massachusetts,Boston,,Sugar Baby Female,Black/African Descent,18-25,Open Relationship,Bachelor Degree,White / Caucasian,36-45,Single,Bachelor Degree,Less than a month,3-4,Yes,Yes,No,No,"Yes, No",Yes,Yes,Monthly Allowance,,"$4k-$4,999",7,7,7,7
27,28.0,1/30/2024 0:59:06,Massachusetts,Boston,,Sugar Baby Female,Asian,18-25,Single,Bachelor Degree,White / Caucasian,56-65,Divorced,Doctorate,1-3 months,3-4,No,Yes,Yes,No,No,Yes,Yes,Monthly Allowance,,"$9k-$9,999",10,10,10,10
28,29.0,2/4/2024 15:44:34,Massachusetts,cambridge,,Sugar Baby Female,Asian,18-25,Single,Bachelor Degree,White / Caucasian,36-45,Single,Doctorate,1-3 months,3-4,Yes,No,No,No,No,No,No,Monthly Allowance,,"$2k-$2,999",5,5,5,5
29,30.0,2/16/2024 10:09:10,Massachusetts,Boston,,Sugar Daddy,East Indian,36-45,Single,Doctorate,White / Caucasian,18-25,Single,Some College,1-3 months,3-4,No,Yes,No,Yes,No,No,No,Pay Per Meet (PPM),$300-$399,,8,5,7,7
30,31.0,2/25/2024 13:14:44,Massachusetts,Boston,,Sugar Daddy,White / Caucasian,56-65,Single,Some College,White / Caucasian,26-35,Single,Masters,4-6 months,1-2,No,Yes,Yes,No,No,No,Yes,Pay Per Meet (PPM),$600-$699,,7,9,5,8
31,32.0,2/26/2024 11:10:56,Massachusetts,Springfield,,Sugar Baby Female,Latin / Hispanic,26-35,Divorced,Masters,White / Caucasian,46-55,Divorced,Masters,1-3 months,5-6,Yes,No,"Yes, No",No,Yes,No,No,Monthly Allowance,,"$2k-$2,999",2,2,5,1
32,33.0,3/27/2024 10:15:42,Massachusetts,Boston,,Sugar Baby Female,White / Caucasian,36-45,Single,Masters,White / Caucasian,56-65,Married,Masters,More than 1 year,3-4,No,No,Yes,No,Yes,No,Yes,Monthly Allowance,,$10k or more,9,9,9,9
33,34.0,5/1/2024 8:24:50,Massachusetts,Boston,,Sugar Daddy,Asian,46-55,Separated,Doctorate,White / Caucasian,26-35,Single,Some College,1-3 months,3-4,No,No,No,No,No,No,No,Pay Per Meet (PPM),$400-$499,,9,8,8,8
34,35.0,5/11/2024 11:26:54,Massachusetts,Boston,,Sugar Baby Female,Asian,26-35,Single,Masters,White / Caucasian,46-55,Divorced,Bachelor Degree,10-12 months,1-2,Yes,No,No,No,No,No,Yes,Monthly Allowance,,"$6k-$6,999",7,6,9,8
35,36.0,6/8/2024 0:38:45,Massachusetts,Boston,,Sugar Baby Female,Black/African Descent,18-25,Single,Some College,White / Caucasian,18-25,Single,Bachelor Degree,1-3 months,3-4,Yes,No,Yes,No,No,No,No,Pay Per Meet (PPM),"$1k - $1,999",,6,5,7,7
36,37.0,6/14/2024 22:05:42,Massachusetts,Boston,,Sugar Daddy,White / Caucasian,46-55,Separated,Doctorate,White / Caucasian,26-35,Single,Some College,10-12 months,3-4,Yes,No,Yes,No,Yes,No,Yes,Monthly Allowance,,"$1k- $1,999",8,8,6,9
37,38.0,6/16/2024 15:36:12,Massachusetts,somerville,,Sugar Daddy,White / Caucasian,46-55,Single,Bachelor Degree,White / Caucasian,18-25,Single,High School Diploma,More than 1 year,1-2,Yes,No,Yes,No,Yes,No,Yes,Monthly Allowance,,"$1k- $1,999",9,7,7,8
38,39.0,7/11/2024 23:23:17,Massachusetts,Boston,,Sugar Baby Female,White / Caucasian,18-25,Single,Doctorate,White / Caucasian,36-45,Married,Bachelor Degree,1-3 months,5-6,No,No,"Yes, No",No,Yes,No,Yes,Monthly Allowance,,"$5k-$5,999",7,7,7,7
39,40.0,7/23/2024 14:57:30,Massachusetts,Waltham,,Sugar Baby Female,White / Caucasian,26-35,Single,Some College,White / Caucasian,46-55,Single,Bachelor Degree,4-6 months,3-4,Yes,No,Yes,No,Yes,No,No,Monthly Allowance,,"$2k-$2,999",5,5,5,5
40,41.0,9/2/2024 13:19:00,Massachusetts,Malden,,Sugar Baby Female,White / Caucasian,18-25,Single,High School Diploma,White / Caucasian,26-35,Single,High School Diploma,More than 1 year,7-8,No,No,Yes,No,No,No,Yes,Weekly Allowance,$800-$899,,4,1,1,1
41,42.0,9/26/2024 22:57:24,Massachusetts,Boston,,Sugar Baby Female,White / Caucasian,26-35,Single,Doctorate,White / Caucasian,36-45,Divorced,Masters,1-3 months,3-4,No,Yes,Yes,No,Yes,No,No,Pay Per Meet (PPM),$900-$999,,6,4,8,10
42,43.0,9/26/2024 22:59:20,Massachusetts,Boston,,Sugar Baby Female,White / Caucasian,26-35,Single,Doctorate,Latin / Hispanic,36-45,Single,Masters,1-3 months,1-2,No,Yes,Yes,No,Yes,Yes,Yes,Pay Per Meet (PPM),$800-$899,,5,6,5,7
43,44.0,9/26/2024 23:01:05,Massachusetts,Boston,,Sugar Baby Female,White / Caucasian,26-35,Single,Doctorate,East Indian,36-45,Single,Masters,4-6 months,1-2,No,Yes,No,No,No,No,No,Pay Per Meet (PPM),$800-$899,,5,5,4,7
44,45.0,10/1/2024 19:17:08,Massachusetts,holyoke,,Sugar Baby Female,,26-35,Single,Some College,,46-55,Single,Masters,Less than a month,1-2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Pay Per Meet (PPM),$300-$399,,5,4,4,4
45,46.0,10/2/2024 15:08:13,Massachusetts,Taunton,,Sugar Daddy,Mixed,18-25,Single,Associate Degree,don't have/don't care,18-25,Single,Some College,4-6 months,1-2,"Yes, No",No,No,No,No,Yes,Yes,Pay Per Meet (PPM),< $300,,5,5,5,5
46,47.0,11/18/2024 20:21:45,Massachusetts,Boston,,Sugar Baby Female,White / Caucasian,18-25,Single,Some College,White / Caucasian,56-65,Separated,Doctorate,More than 1 year,1-2,No,No,Yes,No,Yes,Yes,Yes,Pay Per Meet (PPM),$600-$699,,6,4,8,4
47,48.0,11/24/2024 8:41:18,Massachusetts,Boston,,Sugar Baby Female,White / Caucasian,26-35,Single,Masters,White / Caucasian,46-55,Married,Masters,1-3 months,5-6,Yes,No,No,No,Yes,No,Yes,Monthly Allowance,,"$9k-$9,999",10,8,9,8
48,49.0,11/24/2024 21:26:59,Massachusetts,Boston,,Sugar Baby Female,Latin / Hispanic,36-45,Single,Associate Degree,White / Caucasian,46-55,Married,Masters,1-3 months,3-4,No,No,Yes,Yes,No,Yes,Yes,Pay Per Meet (PPM),$500-$599,,7,7,6,7
49,50.0,12/1/2024 14:03:05,Massachusetts,Worcester,,Sugar Daddy,White / Caucasian,36-45,Single,Some College,,18-25,Single,Some College,Less than a month,3-4,Yes,No,Yes,No,Yes,Yes,Yes,Pay Per Meet (PPM),$300-$399,,7,7,7,7
50,51.0,12/5/2024 0:19:19,Massachusetts,Boston,,Sugar Daddy,White / Caucasian,26-35,Single,Doctorate,White / Caucasian,18-25,Single,Bachelor Degree,1-3 months,1-2,Yes,No,Yes,No,Yes,No,No,Pay Per Meet (PPM),< $300,,10,10,10,10
51,52.0,12/29/2024 13:05:58,Massachusetts,Boston,,Sugar Daddy,White / Caucasian,26-35,Single,Bachelor Degree,White / Caucasian,26-35,Single,Bachelor Degree,Less than a month,1-2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Pay Per Meet (PPM),< $300,,1,1,1,1
52,53.0,7/3/2024 0:42:33,New Hampshire,Manchester,,Sugar Daddy,Latin / Hispanic,46-55,Separated,Bachelor Degree,White / Caucasian,26-35,Single,High School Diploma,Less than a month,3-4,Yes,No,Yes,No,Yes,Yes,Yes,Monthly Allowance,,"$1k- $1,999",7,7,7,7
53,54.0,7/25/2024 1:41:16,New Hampshire,Manchester,,Sugar Daddy,Latin / Hispanic,36-45,Single,Masters,White / Caucasian,26-35,Single,High School Diploma,Less than a month,1-2,No,No,No,No,No,No,No,Pay Per Meet (PPM),$400-$499,,7,8,7,6
54,55.0,9/7/2024 10:07:04,New Hampshire,Concord,,Sugar Baby Male,White / Caucasian,18-25,Single,Some College,No partner,18-25,Open Relationship,Less than High School,Less than a month,10+,No,No,Yes,No,Yes,Yes,Yes,Weekly Allowance,$600-$699,,1,1,1,1
55,56.0,9/27/2024 22:39:05,New Hampshire,Manchester,,Sugar Baby Female,Black/African Descent,26-35,Open Relationship,Bachelor Degree,White / Caucasian,46-55,Open Relationship,Associate Degree,More than 1 year,3-4,No,Yes,Yes,No,Yes,Yes,Yes,Gifts and Experiences,,"$3k-$3,999",10,10,10,10
56,57.0,1/21/2024 10:36:57,New Jersey,Hoboken,,Sugar Daddy,White / Caucasian,36-45,Divorced,Some College,Asian,18-25,Single,Some College,1-3 months,5-6,No,Yes,Yes,No,Yes,No,Yes,Monthly Allowance,,"$5k-$5,999",8,9,4,6
57,58.0,1/21/2024 10:56:07,New Jersey,Wayne,,Sugar Baby Female,Asian,26-35,Single,Bachelor Degree,White / Caucasian,56-65,Widow,Masters,10-12 months,7-8,Yes,No,Yes,No,Yes,No,Yes,Gifts and Experiences,,"$9k-$9,999",10,10,8,10
58,59.0,2/11/2024 16:13:57,New Jersey,Princeton,,Sugar Daddy,White / Caucasian,56-65,Single,Some College,Mixed,18-25,Single,Some College,Less than a month,1-2,No,No,Yes,Yes,Yes,No,Yes,Pay Per Meet (PPM),$600-$699,,9,8,7,8
59,60.0,3/9/2024 14:39:11,New Jersey,Cherry hill,,Sugar Daddy,White / Caucasian,46-55,Single,Masters,White / Caucasian,18-25,Single,Masters,1-3 months,3-4,No,Yes,No,Yes,Yes,No,Yes,Pay Per Meet (PPM),< $300,,8,7,8,8
60,61.0,3/9/2024 14:46:33,New Jersey,Wall,,Sugar Daddy,White / Caucasian,46-55,Single,Masters,White / Caucasian,18-25,Single,Bachelor Degree,Less than a month,3-4,No,Yes,No,Yes,Yes,No,No,Pay Per Meet (PPM),< $300,,8,8,8,8
61,62.0,3/9/2024 14:49:03,New Jersey,Ridgewood,,Sugar Daddy,White / Caucasian,56-65,Single,Masters,White / Caucasian,18-25,Single,High School Diploma,Less than a month,5-6,No,Yes,No,Yes,Yes,No,No,Pay Per Meet (PPM),< $300,,8,8,8,8
62,63.0,3/9/2024 14:50:32,New Jersey,Mount Laurel,,Sugar Daddy,White / Caucasian,56-65,Single,Masters,White / Caucasian,18-25,Single,High School Diploma,4-6 months,5-6,No,Yes,No,Yes,Yes,No,No,Pay Per Meet (PPM),< $300,,8,8,8,8
63,64.0,3/9/2024 14:53:48,New Jersey,Wall,,Sugar Daddy,White / Caucasian,46-55,Single,Masters,White / Caucasian,18-25,Single,High School Diploma,Less than a month,5-6,No,Yes,No,No,Yes,No,No,Pay Per Meet (PPM),< $300,,8,8,8,8
64,65.0,3/10/2024 3:25:46,New Jersey,Hoboken,,Sugar Daddy,Mixed,56-65,Open Relationship,Doctorate,Mixed,56-65,Open Relationship,Bachelor Degree,7-9 months,5-6,Yes,No,Yes,Yes,Yes,Yes,Yes,Monthly Allowance,,"$2k-$2,999",10,10,10,10
65,66.0,3/13/2024 12:52:39,New Jersey,Pennsauken,,Sugar Baby Male,Latin / Hispanic,18-25,Single,High School Diploma,Mixed,36-45,Single,Some College,4-6 months,1-2,Yes,No,No,Yes,No,Yes,"Yes, No",Monthly Allowance,,"$1k- $1,999",3,3,3,3
66,67.0,4/3/2024 13:17:21,New Jersey,vineland,,Sugar Baby Female,Latin / Hispanic,56-65,Divorced,Bachelor Degree,White / Caucasian,56-65,Divorced,Masters,10-12 months,5-6,Yes,No,Yes,No,Yes,No,No,Gifts and Experiences,,"$1k- $1,999",2,3,10,4
