,1.0,Timestamp,Which state are you in?,What city are you in,,I am a :,My race/ethnicity is:,My Age:,My Marital Status:,Education Level:,My Partner's race/ethnicity is:,My Partner's Age:,My Partner's Marital Status:,My Partner's Education Level:,Length of Time Together,Number of Dates (Monthly),Arrangement Questions [Are you Exclusive?],Arrangement Questions [Do you have more than one SR?],Arrangement Questions [Does your partner know your real Identity?],Arrangement Questions [Are your dates indoor only?],Arrangement Questions [Do you have overnight dates or travel together?],Arrangement Questions [Do you give or receive more for overnights or travel?],Arrangement Questions [Do you give or receive gifts on top of allowance?],Allowance Type:,PPM/Weekly Allowance Amount:,Allowance Amount: (Actual amount received or given. Not total budget. For gifts and experience only arrangements select how much spent on a monthly basis.),How happy are you with your current arrangement?,Are you satisfied with how much you receive or give financially?,Are you satisfied with how much time you spend together?,I feel I am getting enough effort/financial support from my partner for the money I spend/effort I put into the relationship?
212,213.0,3/9/2024 14:47:49,Pennsylvania,Philadelphia,,Sugar Daddy,White / Caucasian,46-55,Single,Masters,White / Caucasian,18-25,Single,Some College,Less than a month,3-4,No,Yes,No,Yes,Yes,No,No,Pay Per Meet (PPM),< $300,,8,8,8,8
213,214.0,3/9/2024 14:52:31,Pennsylvania,Philadelphia,,Sugar Daddy,White / Caucasian,56-65,Single,Masters,White / Caucasian,18-25,Single,High School Diploma,Less than a month,5-6,No,Yes,No,Yes,Yes,No,No,Pay Per Meet (PPM),< $300,,8,8,8,8
214,215.0,3/13/2024 14:31:11,Pennsylvania,Altoona,,Sugar Daddy,Asian,56-65,Separated,Doctorate,White / Caucasian,18-25,Single,High School Diploma,More than 1 year,10+,Yes,No,Yes,No,No,No,Yes,Pay Per Meet (PPM),"$1k - $1,999",,7,5,7,9
215,216.0,4/5/2024 21:05:37,Pennsylvania,Pittsburgh,,Sugar Baby Female,White / Caucasian,26-35,Single,Some College,White / Caucasian,46-55,Married,Masters,4-6 months,3-4,Yes,No,Yes,Yes,"Yes, No",No,Yes,Weekly Allowance,$500-$599,,10,10,10,10
216,217.0,4/11/2024 7:44:47,Pennsylvania,Philadelphia,,Sugar Baby Female,White / Caucasian,26-35,Separated,Some College,White / Caucasian,36-45,Single,Bachelor Degree,4-6 months,3-4,No,No,Yes,Yes,Yes,Yes,Yes,Pay Per Meet (PPM),$500-$599,,4,3,5,4
217,218.0,4/24/2024 16:14:33,Pennsylvania,Philadelphia,,Sugar Daddy,White / Caucasian,56-65,Divorced,Masters,White / Caucasian,26-35,Single,Bachelor Degree,More than 1 year,3-4,No,No,Yes,No,No,No,Yes,Pay Per Meet (PPM),$700-$799,,8,8,5,7
218,219.0,5/7/2024 8:23:11,Pennsylvania,Pittsburgh,,Sugar Daddy,White / Caucasian,66-75,Open Relationship,Doctorate,White / Caucasian,26-35,Divorced,High School Diploma,1-3 months,3-4,No,No,Yes,Yes,No,Yes,Yes,Pay Per Meet (PPM),$300-$399,,8,9,7,10
219,220.0,5/26/2024 21:54:10,Pennsylvania,Johnstown,,Sugar Daddy,East Indian,36-45,Single,Doctorate,White / Caucasian,26-35,Separated,High School Diploma,Less than a month,1-2,No,No,"Yes, No",Yes,No,No,No,Pay Per Meet (PPM),$300-$399,,5,5,2,4
220,221.0,5/30/2024 0:19:28,Pennsylvania,Pittsburgh,,Sugar Daddy,White / Caucasian,46-55,Single,Bachelor Degree,White / Caucasian,26-35,Single,Bachelor Degree,7-9 months,3-4,Yes,No,Yes,No,Yes,No,Yes,Pay Per Meet (PPM),$400-$499,,7,7,7,8
221,222.0,6/29/2024 12:14:39,Pennsylvania,altoona,,Sugar Daddy,Asian,56-65,Separated,Doctorate,White / Caucasian,18-25,Single,High School Diploma,More than 1 year,10+,Yes,No,Yes,No,Yes,No,Yes,Pay Per Meet (PPM),"$1k - $1,999",,8,8,8,8
222,223.0,7/4/2024 14:59:17,Pennsylvania,Pittsburgh,,Sugar Baby Female,Mixed,18-25,Single,Some College,White / Caucasian,46-55,Divorced,Doctorate,1-3 months,3-4,Yes,No,Yes,No,No,No,Yes,Monthly Allowance,,"$4k-$4,999",8,10,10,10
223,224.0,7/9/2024 20:44:41,Pennsylvania,Philadelphia,,Sugar Daddy,White / Caucasian,46-55,Married,Some College,White / Caucasian,26-35,Single,Bachelor Degree,More than 1 year,5-6,No,Yes,Yes,No,No,No,Yes,Weekly Allowance,$500-$599,,7,9,6,3
224,225.0,7/14/2024 9:16:23,Pennsylvania,Pittsburgh,,Sugar Baby Female,White / Caucasian,26-35,Open Relationship,Associate Degree,White / Caucasian,26-35,Open Relationship,Some College,1-3 months,1-2,No,Yes,No,Yes,Yes,Yes,Yes,Pay Per Meet (PPM),< $300,,9,9,10,10
225,226.0,7/31/2024 15:02:55,Pennsylvania,Pittsburgh,,Sugar Baby Female,White / Caucasian,46-55,Divorced,Some College,White / Caucasian,56-65,Divorced,Masters,1-3 months,3-4,No,No,Yes,No,No,Yes,Yes,Monthly Allowance,,"$2k-$2,999",5,5,5,3
226,227.0,9/23/2024 20:50:33,Pennsylvania,Philadelphia,,Sugar Daddy,Black/African Descent,26-35,Divorced,Masters,Black/African Descent,18-25,Single,High School Diploma,1-3 months,3-4,No,Yes,No,No,Yes,Yes,Yes,Monthly Allowance,,"$1k- $1,999",8,8,5,5
227,228.0,9/25/2024 23:59:01,Pennsylvania,Philadelphia,,Sugar Daddy,White / Caucasian,26-35,Single,Bachelor Degree,White / Caucasian,18-25,Single,Less than High School,More than 1 year,5-6,Yes,No,Yes,No,Yes,Yes,Yes,Weekly Allowance,"$1k - $1,999",,10,9,10,10
228,229.0,9/27/2024 18:52:42,Pennsylvania,Pittsburgh,,Sugar Baby Female,White / Caucasian,36-45,Divorced,Masters,White / Caucasian,56-65,Divorced,Bachelor Degree,Less than a month,1-2,No,No,No,No,No,No,Yes,Pay Per Meet (PPM),$500-$599,,8,8,8,8
229,230.0,11/16/2024 13:23:41,Pennsylvania,Philly,,Sugar Daddy,White / Caucasian,46-55,Divorced,Doctorate,White / Caucasian,18-25,Single,High School Diploma,More than 1 year,10+,Yes,No,Yes,No,Yes,No,Yes,Pay Per Meet (PPM),$400-$499,,9,8,8,6
230,231.0,11/24/2024 14:59:19,Pennsylvania,philadelphia,,Sugar Baby Female,White / Caucasian,18-25,Single,Some College,White / Caucasian,56-65,Single,High School Diploma,1-3 months,1-2,No,No,Yes,No,No,Yes,Yes,Pay Per Meet (PPM),$300-$399,,8,8,8,8
231,232.0,11/24/2024 14:59:27,Pennsylvania,philadelphia,,Sugar Baby Female,White / Caucasian,18-25,Single,Some College,White / Caucasian,56-65,Single,High School Diploma,1-3 months,1-2,No,No,Yes,No,No,Yes,Yes,Pay Per Meet (PPM),$300-$399,,8,8,8,8
232,233.0,12/2/2024 14:19:33,Pennsylvania,Williamsport,,Sugar Daddy,White / Caucasian,56-65,Divorced,Associate Degree,White / Caucasian,26-35,Divorced,High School Diploma,Less than a month,1-2,No,Yes,Yes,Yes,No,No,No,Pay Per Meet (PPM),$300-$399,,8,8,8,8
233,234.0,12/6/2024 12:21:10,Pennsylvania,philadelphia,,Sugar Daddy,White / Caucasian,56-65,Single,Masters,White / Caucasian,26-35,Single,Bachelor Degree,1-3 months,3-4,No,No,No,No,No,No,No,Pay Per Meet (PPM),$400-$499,,7,7,7,7
234,235.0,12/6/2024 19:12:10,Pennsylvania,Philadelphia,,Sugar Baby Female,Middle Eastern,26-35,Single,Masters,Asian,56-65,Married,Doctorate,7-9 months,1-2,Yes,No,Yes,Yes,No,No,No,Pay Per Meet (PPM),< $300,,1,1,1,1
235,236.0,12/21/2024 18:57:36,Pennsylvania,Pittsburgh,,Sugar Baby Female,White / Caucasian,46-55,Separated,Masters,White / Caucasian,66-75,Divorced,Masters,Less than a month,3-4,Yes,No,Yes,No,No,No,No,Monthly Allowance,,"$4k-$4,999",6,5,8,6
236,237.0,12/28/2024 2:08:12,Pennsylvania,Pittsburgh,,Sugar Baby Female,White / Caucasian,36-45,Divorced,Less than High School,Asian,66-75,Separated,Some College,Less than a month,3-4,No,No,No,No,No,No,Yes,Weekly Allowance,$300-$399,,7,6,8,5
237,238.0,12/29/2024 14:23:47,Pennsylvania,Shippensburg,,Sugar Baby Female,White / Caucasian,18-25,Single,Bachelor Degree,White / Caucasian,18-25,Single,Bachelor Degree,1-3 months,1-2,No,No,Yes,Yes,No,Yes,Yes,Weekly Allowance,$500-$599,,4,5,5,4
238,239.0,12/29/2024 17:55:11,Pennsylvania,Pittsburgh,,Sugar Baby Female,White / Caucasian,26-35,Married,Bachelor Degree,White / Caucasian,56-65,Married,Masters,More than 1 year,3-4,Yes,No,Yes,No,No,No,Yes,Pay Per Meet (PPM),$500-$599,,7,5,7,4
239,240.0,1/1/2025 21:14:19,Pennsylvania,philadelphia,,Sugar Baby Female,Latin / Hispanic,18-25,Single,Some College,White / Caucasian,36-45,Single,Masters,4-6 months,3-4,Yes,No,Yes,No,Yes,Yes,Yes,Weekly Allowance,$800-$899,,9,8,10,9
240,241.0,2/7/2024 7:39:10,Rhode Island,Providence,,Sugar Baby Female,Black/African Descent,26-35,Single,Some College,,56-65,Married,Masters,1-3 months,3-4,Yes,No,Yes,Yes,No,No,No,Weekly Allowance,$300-$399,,5,1,5,1
241,242.0,4/29/2024 0:32:49,Rhode Island,Cranston,,Sugar Baby Female,White / Caucasian,26-35,Single,Some College,White / Caucasian,36-45,Single,Bachelor Degree,7-9 months,3-4,No,Yes,Yes,Yes,"Yes, No",Yes,Yes,Pay Per Meet (PPM),$500-$599,,3,8,9,10
242,243.0,6/25/2024 18:50:24,Rhode Island,Providence,,Sugar Baby Female,White / Caucasian,26-35,Single,Associate Degree,White / Caucasian,56-65,Divorced,Masters,4-6 months,3-4,Yes,No,Yes,Yes,No,Yes,No,Pay Per Meet (PPM),"$1k - $1,999",,8,7,10,5
243,244.0,7/30/2024 21:01:26,Rhode Island,Newport,,Sugar Baby Female,White / Caucasian,18-25,Single,Some College,White / Caucasian,46-55,Divorced,Bachelor Degree,Less than a month,3-4,No,Yes,No,No,No,No,Yes,Pay Per Meet (PPM),$400-$499,,6,3,10,5
244,245.0,8/31/2024 9:17:30,Rhode Island,Providence,,Sugar Baby Female,Mixed,18-25,Single,Less than High School,Pacific Islander,56-65,Divorced,Some College,1-3 months,3-4,No,Yes,No,No,No,No,Yes,Monthly Allowance,,"$4k-$4,999",5,5,5,5
245,246.0,9/24/2024 11:51:58,Rhode Island,Providence,,Sugar Baby Female,Latin / Hispanic,26-35,Single,High School Diploma,White / Caucasian,36-45,Single,Bachelor Degree,Less than a month,1-2,No,No,No,Yes,No,No,Yes,Pay Per Meet (PPM),$500-$599,,1,1,1,1
246,247.0,5/13/2024 7:42:50,Vermont,Stowe,,Sugar Baby Female,Mixed,26-35,Single,Bachelor Degree,White / Caucasian,56-65,Married,Masters,More than 1 year,3-4,No,Yes,Yes,No,Yes,No,Yes,Monthly Allowance,,"$9k-$9,999",7,7,8,7
247,248.0,1/6/2025 19:50:46,New York,albany,,Sugar Baby Female,White / Caucasian,26-35,Single,Bachelor Degree,White / Caucasian,46-55,Divorced,Masters,1-3 months,5-6,Yes,No,Yes,Yes,Yes,No,No,Pay Per Meet (PPM),< $300,,2,1,3,1
248,249.0,1/8/2025 20:51:35,Pennsylvania,Philadelphia,,Sugar Daddy,White / Caucasian,66-75,Married,Masters,White / Caucasian,26-35,Single,Some College,1-3 months,3-4,No,Yes,Yes,No,No,No,Yes,Monthly Allowance,,"$1k- $1,999",10,10,10,10
249,250.0,1/9/2025 18:56:50,New York,Manhattan,,Sugar Baby Female,Latin / Hispanic,26-35,Single,Bachelor Degree,Latin / Hispanic,36-45,Married,Bachelor Degree,Less than a month,3-4,No,No,No,No,No,No,No,Monthly Allowance,,"$1k- $1,999",4,7,9,9
250,251.0,1/10/2025 5:28:48,New Jersey,Raritan,,Sugar Daddy,East Indian,46-55,Married,Bachelor Degree,Black/African Descent,26-35,Single,Some College,1-3 months,1-2,No,No,Yes,Yes,No,No,No,Pay Per Meet (PPM),$300-$399,,3,3,3,3
251,252.0,1/11/2025 12:17:23,New York,new york,,Sugar Baby Female,Mixed,18-25,Single,Bachelor Degree,Middle Eastern,36-45,Married,Masters,More than 1 year,3-4,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Monthly Allowance,,"$3k-$3,999",4,3,3,3
252,253.0,1/13/2025 13:56:34,New Jersey,Philadelphia,,Sugar Daddy,White / Caucasian,36-45,Married,Some College,White / Caucasian,18-25,Single,High School Diploma,4-6 months,5-6,No,Yes,Yes,No,Yes,Yes,Yes,Gifts and Experiences,,"$2k-$2,999",8,8,9,8
253,254.0,1/15/2025 16:28:24,New Jersey,Glen Rock,,Sugar Daddy,White / Caucasian,46-55,Separated,Bachelor Degree,Black/African Descent,18-25,Single,Some College,4-6 months,5-6,Yes,No,Yes,No,Yes,No,Yes,Monthly Allowance,,"$6k-$6,999",9,9,9,9
254,255.0,1/16/2025 21:09:28,Connecticut,New Haven,,Sugar Baby Female,White / Caucasian,18-25,Single,Some College,White / Caucasian,46-55,Divorced,Doctorate,More than 1 year,10+,Yes,No,Yes,No,Yes,"Yes, No",Yes,Monthly Allowance,,$8-$8.999,9,10,10,10
255,256.0,1/18/2025 18:59:30,New York,Manhattan,,Sugar Daddy,Asian,36-45,Single,Bachelor Degree,White / Caucasian,18-25,Single,Bachelor Degree,7-9 months,7-8,No,Yes,No,No,Yes,Yes,Yes,Weekly Allowance,$3k or more,,9,7,7,8
256,257.0,1/19/2025 12:26:01,New York,Nyc,,Sugar Baby Female,White / Caucasian,26-35,Single,Masters,White / Caucasian,46-55,Married,Bachelor Degree,4-6 months,1-2,No,Yes,Yes,Yes,No,No,No,Pay Per Meet (PPM),"$1k - $1,999",,5,5,4,2
257,258.0,1/21/2025 22:37:41,Connecticut,Guilford,,Sugar Baby Female,White / Caucasian,26-35,Single,Some College,White / Caucasian,56-65,Divorced,Masters,1-3 months,3-4,No,No,Yes,Yes,No,No,Yes,Pay Per Meet (PPM),$700-$799,,7,7,8,7
258,259.0,1/24/2025 2:48:36,New York,Buffalo,,Sugar Baby Female,Black/African Descent,18-25,Single,Some College,,36-45,Married,Bachelor Degree,1-3 months,3-4,No,No,Yes,Yes,No,No,No,Pay Per Meet (PPM),< $300,,5,5,5,5
259,260.0,1/24/2025 13:36:37,New York,NYC,,Sugar Baby Female,White / Caucasian,26-35,Single,Masters,,46-55,Single,Bachelor Degree,Less than a month,3-4,No,Yes,Yes,No,No,No,No,Weekly Allowance,"$1k - $1,999",,6,6,5,5
260,261.0,1/24/2025 13:41:37,New Jersey,Keyport,,Sugar Baby Female,White / Caucasian,36-45,Divorced,Associate Degree,Black/African Descent,36-45,Married,Bachelor Degree,1-3 months,3-4,No,No,Yes,Yes,No,Yes,Yes,Weekly Allowance,$500-$599,,4,3,3,5
261,262.0,1/24/2025 13:54:21,New York,poughkeepsie,,Sugar Daddy,White / Caucasian,56-65,Separated,Masters,White / Caucasian,18-25,Single,Some College,7-9 months,3-4,Yes,No,Yes,No,Yes,No,No,Pay Per Meet (PPM),$300-$399,,8,10,7,8
262,263.0,1/24/2025 17:02:36,Pennsylvania,Pittsburgh,,Sugar Baby Female,Middle Eastern,18-25,Single,Some College,Asian,36-45,Married,Masters,More than 1 year,5-6,Yes,No,Yes,Yes,Yes,No,Yes,Weekly Allowance,$500-$599,,8,8,8,5
263,264.0,1/25/2025 11:54:55,Connecticut,Fairfield,,Sugar Baby Female,Black/African Descent,26-35,Single,Bachelor Degree,White / Caucasian,56-65,Married,Doctorate,1-3 months,5-6,Yes,No,No,Yes,No,No,Yes,Monthly Allowance,,"$7k-$7,999",6,6,10,7
264,265.0,1/25/2025 14:20:03,Pennsylvania,Philadelphia,,Sugar Daddy,White / Caucasian,36-45,Divorced,Some College,White / Caucasian,36-45,Single,Bachelor Degree,1-3 months,5-6,Yes,Yes,Yes,No,Yes,Yes,Yes,Pay Per Meet (PPM),$600-$699,,7,6,6,9
265,266.0,1/25/2025 20:33:19,New York,New York City,,Sugar Baby Female,Black/African Descent,26-35,Single,Masters,White / Caucasian,56-65,Married,Doctorate,Less than a month,3-4,No,No,No,"Yes, No",No,No,Yes,Monthly Allowance,,"$3k-$3,999",5,5,5,5
266,267.0,1/26/2025 12:35:01,Massachusetts,boston,,Sugar Daddy,Mixed,36-45,Single,Bachelor Degree,Native American,36-45,Single,Bachelor Degree,1-3 months,5-6,No,No,Yes,No,No,Yes,Yes,Weekly Allowance,$800-$899,,5,6,8,5
267,268.0,1/29/2025 17:06:36,New York,Port Jefferson,,Sugar Baby Female,White / Caucasian,18-25,Single,Some College,White / Caucasian,36-45,Single,High School Diploma,More than 1 year,7-8,No,No,Yes,No,No,No,Yes,Pay Per Meet (PPM),$400-$499,,10,10,10,10
268,269.0,1/29/2025 18:51:53,New York,New York,,Sugar Baby Female,Mixed,26-35,Married,Bachelor Degree,White / Caucasian,46-55,Married,Masters,1-3 months,3-4,No,Yes,Yes,Yes,No,No,No,Pay Per Meet (PPM),$900-$999,,7,7,10,6
269,270.0,1/29/2025 18:53:30,New York,New York,,Sugar Baby Female,Mixed,26-35,Married,Bachelor Degree,White / Caucasian,46-55,Married,Masters,4-6 months,1-2,No,Yes,Yes,Yes,No,No,No,Pay Per Meet (PPM),$900-$999,,6,6,3,6
270,271.0,1/29/2025 18:56:57,New York,New York,,Sugar Baby Female,Mixed,26-35,Married,Bachelor Degree,White / Caucasian,46-55,Married,Masters,Less than a month,1-2,No,Yes,Yes,Yes,No,No,Yes,Pay Per Meet (PPM),"$2k - $2,999",,8,8,4,7
271,272.0,1/29/2025 18:58:22,New York,New York,,Sugar Baby Female,Mixed,26-35,Married,Bachelor Degree,White / Caucasian,76+,Widow,Doctorate,1-3 months,1-2,No,Yes,Yes,Yes,No,No,Yes,Monthly Allowance,,$8-$8.999,8,9,5,9
272,273.0,1/29/2025 18:59:39,New York,New York,,Sugar Baby Female,Mixed,26-35,Married,Masters,White / Caucasian,56-65,Married,Masters,7-9 months,1-2,No,Yes,No,Yes,No,No,No,Pay Per Meet (PPM),"$2k - $2,999",,7,9,4,8
273,274.0,2/4/2025 1:46:35,Massachusetts,Boston,,Sugar Baby Female,Mixed,56-65,Single,Masters,White / Caucasian,56-65,Divorced,Doctorate,Less than a month,1-2,Yes,No,Yes,No,Yes,Yes,Yes,Pay Per Meet (PPM),"$1k - $1,999",,5,4,5,4
274,275.0,2/5/2025 0:58:48,New Jersey,Atlantic City,,Sugar Daddy,Asian,26-35,Single,Bachelor Degree,Latin / Hispanic,26-35,Single,Some College,10-12 months,1-2,No,No,Yes,No,Yes,No,No,Monthly Allowance,,"$1k- $1,999",8,10,10,7
275,276.0,2/12/2025 0:16:45,New York,New York,,Sugar Baby Female,Black/African Descent,26-35,Single,Masters,White / Caucasian,46-55,Separated,Masters,1-3 months,1-2,No,No,No,No,Yes,Yes,No,Pay Per Meet (PPM),"$1k - $1,999",,9,10,8,10
276,277.0,2/13/2025 8:24:38,Massachusetts,Boston,,Sugar Daddy,White / Caucasian,56-65,Separated,Bachelor Degree,White / Caucasian,36-45,Single,Associate Degree,More than 1 year,3-4,No,No,Yes,No,Yes,No,Yes,Monthly Allowance,,"$1k- $1,999",8,9,7,8
277,278.0,2/13/2025 20:57:25,New York,nyc,,Sugar Baby Female,White / Caucasian,18-25,Single,Bachelor Degree,White / Caucasian,26-35,Single,Bachelor Degree,1-3 months,3-4,No,No,Yes,No,No,No,No,Pay Per Meet (PPM),$800-$899,,8,8,8,8
278,279.0,2/14/2025 7:44:54,Pennsylvania,Pittsburgh,,Sugar Daddy,Asian,26-35,Single,Masters,Asian,18-25,Single,Bachelor Degree,4-6 months,10+,Yes,No,No,No,Yes,Yes,Yes,Monthly Allowance,,"$7k-$7,999",7,8,8,7
279,280.0,2/19/2025 13:36:50,New York,New York,,Sugar Baby Female,White / Caucasian,26-35,Single,Bachelor Degree,Mixed,46-55,Single,Bachelor Degree,Less than a month,1-2,No,No,No,Yes,No,No,Yes,Pay Per Meet (PPM),$800-$899,,8,8,8,7
280,281.0,2/22/2025 10:25:28,New Jersey,Old bridge,,Sugar Baby Female,White / Caucasian,36-45,Single,Associate Degree,East Indian,36-45,Married,Bachelor Degree,More than 1 year,1-2,No,Yes,Yes,No,No,No,Yes,Pay Per Meet (PPM),$500-$599,,8,6,10,8
281,282.0,2/24/2025 19:24:42,New York,New York,,Sugar Daddy,White / Caucasian,56-65,Married,Masters,Latin / Hispanic,26-35,Divorced,Some College,1-3 months,3-4,Yes,No,No,Yes,No,No,Yes,Pay Per Meet (PPM),$500-$599,,7,5,7,7
282,283.0,2/25/2025 23:40:12,New York,New York,,Sugar Daddy,Asian,56-65,Single,Doctorate,Latin / Hispanic,26-35,Single,Some College,10-12 months,3-4,Yes,No,Yes,No,Yes,No,Yes,Pay Per Meet (PPM),$500-$599,,7,7,7,8
283,284.0,2/26/2025 18:17:46,New York,Manhattan,,Sugar Baby Female,White / Caucasian,26-35,Single,Bachelor Degree,White / Caucasian,36-45,Single,Doctorate,Less than a month,1-2,Yes,No,No,No,No,No,No,Pay Per Meet (PPM),$500-$599,,5,5,5,5
