state,city,sb_race,sb_age,sb_marital_status,sb_education,sd_race,sd_age,sd_marital_status,sd_education,time_together,num_monthly_dates,Gifts?,Happy?,Satisfied with give/receive?,Am I getting enough effort/support?,Allowance Type,PPM/Weekly allowance,Allowance Amount,sample,nmd,allowance_amount,per_meet_amount
Missouri,St. Louis,White / Caucasian,36-45,Divorced,Masters,White / Caucasian,46-55,Married,Bachelor Degree,Less than a month,3-4,No,5.0,5.0,3.0,Pay Per Meet (PPM),< $300,,sugar_baby,3.5,525.0,150.0
Missouri,St Louis,White / Caucasian,36-45,Divorced,Masters,White / Caucasian,36-45,Married,Bachelor Degree,Less than a month,1-2,No,5.0,6.0,7.0,Pay Per Meet (PPM),$300-$399,,sugar_baby,1.5,525.0,350.0
Missouri,Kansas City,White / Caucasian,36-45,Divorced,Bachelor Degree,White / Caucasian,46-55,Separated,Masters,More than 1 year,10+,Yes,10.0,10.0,10.0,Monthly Allowance,,"$5k-$5,999",sugar_baby,10.0,5500.0,550.0
Nebraska,Lincoln,Black/African Descent,26-35,Open Relationship,Some College,White / Caucasian,36-45,Single,Doctorate,7-9 months,3-4,No,10.0,10.0,10.0,Pay Per Meet (PPM),"$1k - $1,999",,sugar_baby,3.5,5250.0,1500.0
Nebraska,Omaha,Black/African Descent,36-45,Single,Bachelor Degree,White / Caucasian,26-35,Married,Masters,1-3 months,3-4,Yes,8.0,8.0,8.0,Weekly Allowance,$500-$599,,sugar_baby,3.5,2200.0,628.5714285714286
Nebraska,Omaha,Mixed,26-35,Single,Some College,Mixed,66-75,Divorced,Doctorate,Less than a month,1-2,Yes,6.0,5.0,10.0,Monthly Allowance,,"$4k-$4,999",sugar_baby,1.5,4500.0,3000.0
Nebraska,Hastings,White / Caucasian,26-35,Single,Some College,Any,56-65,Single,Associate Degree,4-6 months,3-4,"Yes, No",9.0,10.0,5.0,Pay Per Meet (PPM),"$1k - $1,999",,sugar_baby,3.5,5250.0,1500.0
Nebraska,Hastings,White / Caucasian,26-35,Single,Some College,Any,36-45,Single,Masters,4-6 months,3-4,"Yes, No",5.0,5.0,5.0,Pay Per Meet (PPM),< $300,,sugar_baby,3.5,525.0,150.0
Ohio,Fairfield,White / Caucasian,26-35,Single,Some College,White / Caucasian,36-45,Divorced,Some College,More than 1 year,3-4,Yes,3.0,3.0,8.0,Pay Per Meet (PPM),$500-$599,,sugar_baby,3.5,1925.0,550.0
Ohio,Toledo,White / Caucasian,18-25,Single,Bachelor Degree,White / Caucasian,36-45,Single,Masters,Less than a month,1-2,Yes,4.0,4.0,4.0,Pay Per Meet (PPM),$500-$599,,sugar_baby,1.5,825.0,550.0
Ohio,Columbus,White / Caucasian,18-25,Single,Some College,White / Caucasian,36-45,Divorced,Bachelor Degree,7-9 months,10+,Yes,10.0,10.0,10.0,Monthly Allowance,,"$5k-$5,999",sugar_baby,10.0,5500.0,550.0
Ohio,Columbus,rather not say,18-25,Single,Some College,rather not say,36-45,Married,Masters,4-6 months,3-4,Yes,9.0,8.0,9.0,Pay Per Meet (PPM),$800-$899,,sugar_baby,3.5,2975.0,850.0
Ohio,Englewood,White / Caucasian,26-35,Single,Associate Degree,White / Caucasian,46-55,Married,High School Diploma,More than 1 year,3-4,Yes,9.0,3.0,7.0,Monthly Allowance,,"$1k- $1,999",sugar_baby,3.5,1500.0,428.57142857142856
Ohio,Akron,White / Caucasian,18-25,Single,High School Diploma,White / Caucasian,66-75,Single,Bachelor Degree,1-3 months,3-4,No,1.0,1.0,1.0,Pay Per Meet (PPM),< $300,,sugar_baby,3.5,525.0,150.0
Ohio,Dublin,White / Caucasian,26-35,Single,Some College,White / Caucasian,56-65,Divorced,High School Diploma,More than 1 year,3-4,No,4.0,1.0,1.0,Pay Per Meet (PPM),$300-$399,,sugar_baby,3.5,1225.0,350.0
Ohio,Dayton,White / Caucasian,26-35,Single,Bachelor Degree,White / Caucasian,56-65,Married,Masters,More than 1 year,3-4,No,7.0,4.0,5.0,Pay Per Meet (PPM),$500-$599,,sugar_baby,3.5,1925.0,550.0
Ohio,Ashland,White / Caucasian,26-35,Open Relationship,High School Diploma,White / Caucasian,36-45,Open Relationship,Some College,More than 1 year,3-4,Yes,10.0,7.0,5.0,Pay Per Meet (PPM),$500-$599,,sugar_baby,3.5,1925.0,550.0
Ohio,Cleveland,Black/African Descent,18-25,Single,Bachelor Degree,East Indian,36-45,Single,Doctorate,Less than a month,3-4,No,10.0,5.0,6.0,Monthly Allowance,,"$1k- $1,999",sugar_baby,3.5,1500.0,428.57142857142856
Ohio,Columbus,White / Caucasian,26-35,Divorced,Bachelor Degree,White / Caucasian,36-45,Single,Bachelor Degree,More than 1 year,3-4,Yes,7.0,4.0,6.0,Monthly Allowance,,"$3k-$3,999",sugar_baby,3.5,3500.0,1000.0
Ohio,Ashland,White / Caucasian,26-35,Open Relationship,High School Diploma,White / Caucasian,36-45,Open Relationship,Some College,More than 1 year,1-2,Yes,5.0,5.0,5.0,Pay Per Meet (PPM),$300-$399,,sugar_baby,1.5,525.0,350.0
Ohio,Cincinnati,Mixed,36-45,Married,Bachelor Degree,White / Caucasian,66-75,Open Relationship,Masters,1-3 months,1-2,Yes,7.0,7.0,7.0,Monthly Allowance,,"$1k- $1,999",sugar_baby,1.5,1500.0,1000.0
Ohio,Dayton,Latin / Hispanic,26-35,Single,Bachelor Degree,Pacific Islander,46-55,Married,Masters,4-6 months,1-2,No,7.0,7.0,7.0,Pay Per Meet (PPM),$300-$399,,sugar_baby,1.5,525.0,350.0
Ohio,Cleveland,White / Caucasian,36-45,Divorced,Some College,White / Caucasian,56-65,Married,Some College,Less than a month,3-4,Yes,5.0,4.0,4.0,Pay Per Meet (PPM),$300-$399,,sugar_baby,3.5,1225.0,350.0
Ohio,Dayton,White / Caucasian,36-45,Single,Associate Degree,White / Caucasian,46-55,Single,Some College,More than 1 year,1-2,Yes,6.0,6.0,10.0,Weekly Allowance,"$1k - $1,999",,sugar_baby,1.5,6000.0,4000.0
Ohio,Toledo,White / Caucasian,26-35,Single,Bachelor Degree,White / Caucasian,56-65,Married,Doctorate,1-3 months,5-6,Yes,8.0,10.0,10.0,Monthly Allowance,,"$1k- $1,999",sugar_baby,5.5,1500.0,272.72727272727275
Wisconsin,Milwaukee,Latin / Hispanic,18-25,Single,Some College,Latin / Hispanic,56-65,Open Relationship,Bachelor Degree,4-6 months,9-10,Yes,5.0,6.0,10.0,Pay Per Meet (PPM),$900-$999,,sugar_baby,9.5,9025.0,950.0
Wisconsin,Milwaukee,White / Caucasian,26-35,Single,Some College,White / Caucasian,56-65,Divorced,Associate Degree,More than 1 year,5-6,Yes,5.0,5.0,3.0,Monthly Allowance,,$10k or more,sugar_baby,5.5,10000.0,1818.1818181818182
Wisconsin,Fond du lac,White / Caucasian,18-25,Open Relationship,High School Diploma,White / Caucasian,26-35,Single,High School Diploma,Less than a month,3-4,Yes,8.0,10.0,10.0,Pay Per Meet (PPM),$300-$399,,sugar_baby,3.5,1225.0,350.0
Wisconsin,Green Bay,White / Caucasian,26-35,Single,Some College,Mixed,46-55,Divorced,Masters,Less than a month,3-4,Yes,7.0,7.0,8.0,Pay Per Meet (PPM),$300-$399,,sugar_baby,3.5,1225.0,350.0
Wisconsin,Madison,White / Caucasian,26-35,Single,Some College,White / Caucasian,46-55,Divorced,Bachelor Degree,1-3 months,1-2,Yes,3.0,3.0,4.0,Pay Per Meet (PPM),$500-$599,,sugar_baby,1.5,825.0,550.0
Wisconsin,Green Bay,White / Caucasian,26-35,Single,Bachelor Degree,,36-45,Single,Bachelor Degree,4-6 months,3-4,Yes,3.0,3.0,3.0,Pay Per Meet (PPM),$500-$599,,sugar_baby,3.5,1925.0,550.0
Kansas,Kansas,Black/African Descent,18-25,Single,Some College,White / Caucasian,36-45,Single,Bachelor Degree,Less than a month,1-2,No,5.0,4.0,7.0,Pay Per Meet (PPM),$700-$799,,sugar_baby,1.5,1125.0,750.0
Indiana,Indianapolis,White / Caucasian,36-45,Single,Masters,White / Caucasian,56-65,Married,Bachelor Degree,7-9 months,3-4,No,6.0,4.0,7.0,Monthly Allowance,,"$2k-$2,999",sugar_baby,3.5,2500.0,714.2857142857143
Ohio,Columbus,White / Caucasian,18-25,Single,Bachelor Degree,White / Caucasian,26-35,Single,Masters,1-3 months,3-4,Yes,10.0,10.0,10.0,Monthly Allowance,,"$1k- $1,999",sugar_baby,3.5,1500.0,428.57142857142856
Illinois,Chicago,Black/African Descent,26-35,Single,Some College,White / Caucasian,56-65,Divorced,Doctorate,4-6 months,1-2,Yes,10.0,10.0,10.0,Weekly Allowance,"$1k - $1,999",,sugar_baby,1.5,6000.0,4000.0
Illinois,Zion,White / Caucasian,26-35,Single,Associate Degree,Middle Eastern,46-55,Single,Doctorate,1-3 months,3-4,No,3.0,3.0,3.0,Pay Per Meet (PPM),$500-$599,,sugar_baby,3.5,1925.0,550.0
Iowa,Davenport,White / Caucasian,18-25,Single,Some College,,36-45,Single,Bachelor Degree,1-3 months,3-4,Yes,7.0,6.0,6.0,Pay Per Meet (PPM),$500-$599,,sugar_baby,3.5,1925.0,550.0
Illinois,Chicago,White / Caucasian,18-25,Single,Some College,White / Caucasian,36-45,Single,Bachelor Degree,Less than a month,3-4,Yes,8.0,8.0,8.0,Pay Per Meet (PPM),$800-$899,,sugar_baby,3.5,2975.0,850.0
Indiana,Noblesville,Black/African Descent,18-25,Single,Some College,White / Caucasian,36-45,Single,Some College,Less than a month,3-4,Yes,4.0,4.0,4.0,Monthly Allowance,,"$1k- $1,999",sugar_baby,3.5,1500.0,428.57142857142856
Indiana,Fort Wayne,Asian,18-25,Single,Less than High School,White / Caucasian,26-35,Divorced,Doctorate,Less than a month,3-4,Yes,4.0,1.0,1.0,Weekly Allowance,< $300,,sugar_baby,3.5,600.0,171.42857142857142
Ohio,Cleveland,White / Caucasian,36-45,Divorced,Some College,White / Caucasian,56-65,Married,Some College,4-6 months,7-8,Yes,4.0,6.0,5.0,Pay Per Meet (PPM),$300-$399,,sugar_baby,7.5,2625.0,350.0
Ohio,Columbus Ohio,White / Caucasian,26-35,Single,Some College,any,46-55,Single,Masters,4-6 months,3-4,Yes,8.0,7.0,6.0,Monthly Allowance,,"$2k-$2,999",sugar_baby,3.5,2500.0,714.2857142857143
Iowa,Iowa City,White / Caucasian,18-25,Separated,Less than High School,White / Caucasian,56-65,Separated,Bachelor Degree,Less than a month,1-2,Yes,6.0,4.0,6.0,Weekly Allowance,$400-$499,,sugar_baby,1.5,1800.0,1200.0
Indiana,indianapolis,White / Caucasian,26-35,Single,High School Diploma,White / Caucasian,36-45,Married,Bachelor Degree,Less than a month,7-8,Yes,6.0,5.0,5.0,Monthly Allowance,,"$1k- $1,999",sugar_baby,7.5,1500.0,200.0
Nebraska,Omaha,White / Caucasian,26-35,Married,Bachelor Degree,White / Caucasian,36-45,Married,Masters,More than 1 year,1-2,No,7.0,6.0,3.0,Pay Per Meet (PPM),< $300,,sugar_baby,1.5,225.0,150.0
Ohio,Ashland,White / Caucasian,26-35,Open Relationship,High School Diploma,White / Caucasian,36-45,Open Relationship,Some College,More than 1 year,3-4,Yes,8.0,7.0,9.0,Pay Per Meet (PPM),$500-$599,,sugar_baby,3.5,1925.0,550.0
Illinois,Chicago,White / Caucasian,26-35,Single,Bachelor Degree,Mixed,36-45,Married,Bachelor Degree,1-3 months,3-4,Yes,8.0,8.0,8.0,Pay Per Meet (PPM),$300-$399,,sugar_baby,3.5,1225.0,350.0
Illinois,Chicago,White / Caucasian,18-25,Open Relationship,Bachelor Degree,Latin / Hispanic,36-45,Married,Bachelor Degree,More than 1 year,1-2,Yes,10.0,10.0,10.0,Pay Per Meet (PPM),$500-$599,,sugar_daddy,1.5,825.0,550.0
Illinois,Chicago,White / Caucasian,18-25,Open Relationship,Bachelor Degree,Latin / Hispanic,18-25,Married,Bachelor Degree,More than 1 year,3-4,Yes,10.0,10.0,10.0,Pay Per Meet (PPM),$400-$499,,sugar_daddy,3.5,1575.0,450.0
Illinois,Naperville,Latin / Hispanic,26-35,Single,High School Diploma,East Indian,46-55,Married,Bachelor Degree,4-6 months,3-4,No,8.0,6.0,8.0,Pay Per Meet (PPM),< $300,,sugar_daddy,3.5,525.0,150.0
Illinois,Chicago,White / Caucasian,36-45,Married,Bachelor Degree,White / Caucasian,36-45,Married,Masters,More than 1 year,1-2,No,6.0,5.0,5.0,Pay Per Meet (PPM),$500-$599,,sugar_daddy,1.5,825.0,550.0
Illinois,Chicago,White / Caucasian,18-25,Single,High School Diploma,Asian,56-65,Married,Masters,1-3 months,3-4,No,5.0,5.0,8.0,Pay Per Meet (PPM),$400-$499,,sugar_daddy,3.5,1575.0,450.0
Illinois,palatine,White / Caucasian,18-25,Single,Bachelor Degree,White / Caucasian,36-45,Single,Masters,1-3 months,3-4,Yes,8.0,6.0,5.0,Monthly Allowance,,"$1k- $1,999",sugar_daddy,3.5,1500.0,428.57142857142856
Illinois,Chicago,Asian,18-25,Single,Some College,White / Caucasian,46-55,Widow,Masters,1-3 months,5-6,Yes,8.0,8.0,8.0,Pay Per Meet (PPM),"$1k - $1,999",,sugar_daddy,5.5,8250.0,1500.0
Illinois,Chicago,White / Caucasian,36-45,Single,Associate Degree,White / Caucasian,66-75,Single,Bachelor Degree,1-3 months,3-4,Yes,1.0,1.0,7.0,Pay Per Meet (PPM),$300-$399,,sugar_daddy,3.5,1225.0,350.0
Illinois,Chicago,Asian,18-25,Single,Some College,Latin / Hispanic,26-35,Single,Bachelor Degree,More than 1 year,3-4,Yes,3.0,7.0,4.0,Monthly Allowance,,"$1k- $1,999",sugar_daddy,3.5,1500.0,428.57142857142856
Illinois,Chicago,Asian,26-35,Single,Bachelor Degree,White / Caucasian,46-55,Widow,Masters,1-3 months,1-2,No,8.0,8.0,8.0,Pay Per Meet (PPM),"$1k - $1,999",,sugar_daddy,1.5,2250.0,1500.0
Illinois,Chicago,Black/African Descent,18-25,Single,Some College,White / Caucasian,46-55,Widow,Masters,1-3 months,1-2,No,8.0,8.0,8.0,Pay Per Meet (PPM),"$1k - $1,999",,sugar_daddy,1.5,2250.0,1500.0
Illinois,Chicago,Asian,18-25,Single,Some College,White / Caucasian,46-55,Widow,Masters,1-3 months,3-4,Yes,9.0,9.0,9.0,Pay Per Meet (PPM),"$1k - $1,999",,sugar_daddy,3.5,5250.0,1500.0
Illinois,Bloomington,White / Caucasian,26-35,Open Relationship,Bachelor Degree,White / Caucasian,66-75,Married,Doctorate,More than 1 year,3-4,Yes,10.0,10.0,10.0,Monthly Allowance,,"$5k-$5,999",sugar_daddy,3.5,5500.0,1571.4285714285713
Illinois,Palatine,White / Caucasian,18-25,Single,Some College,Asian,36-45,Married,Bachelor Degree,Less than a month,1-2,Yes,8.0,8.0,8.0,Pay Per Meet (PPM),$300-$399,,sugar_daddy,1.5,525.0,350.0
Illinois,Chicago,Black/African Descent,26-35,Single,Some College,White / Caucasian,36-45,Divorced,Doctorate,Less than a month,1-2,Yes,5.0,6.0,7.0,Pay Per Meet (PPM),$400-$499,,sugar_daddy,1.5,675.0,450.0
Illinois,Chicago,White / Caucasian,18-25,Single,Bachelor Degree,White / Caucasian,36-45,Married,Doctorate,1-3 months,5-6,Yes,8.0,3.0,4.0,Pay Per Meet (PPM),"$1k - $1,999",,sugar_daddy,5.5,8250.0,1500.0
Illinois,Champaign,White / Caucasian,36-45,Divorced,Some College,White / Caucasian,46-55,Separated,Masters,4-6 months,3-4,Yes,9.0,10.0,10.0,Pay Per Meet (PPM),$300-$399,,sugar_daddy,3.5,1225.0,350.0
Illinois,chicago,,26-35,Single,Some College,White / Caucasian,36-45,Married,Doctorate,Less than a month,1-2,No,6.0,5.0,6.0,Monthly Allowance,,"$1k- $1,999",sugar_daddy,1.5,1500.0,1000.0
Illinois,Chicago,,26-35,Single,Bachelor Degree,Black/African Descent,36-45,Single,Bachelor Degree,1-3 months,1-2,Yes,5.0,4.0,5.0,Pay Per Meet (PPM),$600-$699,,sugar_daddy,1.5,975.0,650.0
Illinois,Chicago,White / Caucasian,18-25,Single,High School Diploma,White / Caucasian,56-65,Married,Doctorate,1-3 months,3-4,No,8.0,8.0,8.0,Pay Per Meet (PPM),$300-$399,,sugar_daddy,3.5,1225.0,350.0
Illinois,Peoria,Latin / Hispanic,26-35,Single,Some College,White / Caucasian,36-45,Single,Doctorate,7-9 months,3-4,Yes,8.0,8.0,8.0,Monthly Allowance,,"$1k- $1,999",sugar_daddy,3.5,1500.0,428.57142857142856
Illinois,Chicago,Black/African Descent,18-25,Single,High School Diploma,White / Caucasian,36-45,Married,Doctorate,1-3 months,3-4,No,4.0,10.0,1.0,Monthly Allowance,,"$1k- $1,999",sugar_daddy,3.5,1500.0,428.57142857142856
Illinois,Chicago,Black/African Descent,18-25,Single,High School Diploma,White / Caucasian,36-45,Married,Doctorate,1-3 months,3-4,No,5.0,8.0,3.0,Pay Per Meet (PPM),$800-$899,,sugar_daddy,3.5,2975.0,850.0
Illinois,Arlington Heights,White / Caucasian,18-25,Single,High School Diploma,Latin / Hispanic,26-35,Single,Associate Degree,Less than a month,1-2,No,8.0,7.0,8.0,Pay Per Meet (PPM),$600-$699,,sugar_daddy,1.5,975.0,650.0
Illinois,Arlington heights,White / Caucasian,18-25,Single,Bachelor Degree,Latin / Hispanic,36-45,Single,Masters,4-6 months,3-4,Yes,8.0,8.0,7.0,Pay Per Meet (PPM),$500-$599,,sugar_daddy,3.5,1925.0,550.0
Illinois,Chicago,White / Caucasian,26-35,Married,Bachelor Degree,White / Caucasian,36-45,Married,Some College,1-3 months,7-8,Yes,10.0,10.0,10.0,Weekly Allowance,$500-$599,,sugar_daddy,7.5,2200.0,293.3333333333333
Illinois,Chicago,White / Caucasian,18-25,Single,Some College,Asian,18-25,Single,Doctorate,Less than a month,3-4,No,5.0,5.0,5.0,Pay Per Meet (PPM),$400-$499,,sugar_daddy,3.5,1575.0,450.0
Illinois,chicago,White / Caucasian,18-25,Single,Some College,Asian,26-35,Married,Bachelor Degree,4-6 months,3-4,No,10.0,10.0,10.0,Monthly Allowance,,"$3k-$3,999",sugar_daddy,3.5,3500.0,1000.0
Illinois,Lockport,White / Caucasian,26-35,Single,High School Diploma,,36-45,Open Relationship,High School Diploma,Less than a month,3-4,No,7.0,7.0,7.0,Pay Per Meet (PPM),< $300,,sugar_daddy,3.5,525.0,150.0
